/** Global */
"My Integrations","Minhas Integrações"
Context,Contexto
Integration Events,Eventos de Integração
Integration,Integração
"Created At","Criado em"
"Updated At","Atualizado em"
"Api Request","Requisição Api"

/** Messages */
Success,Sucesso
Error,Erro
Pending,Pendente

/** System config */
"Enable/disable all actions","Habilitar/desabilitar todas as ações"
"Enable/disable automatic updates","Habilitar/desabilitar atualizações automáticas"
"Enable/disable automatic export","Habilitar/desabilitar exportações automáticas"
"Automatically update","Atualizar automaticamente"
"Automatically export","Exportar automaticamente"
"Attributes that will be imported/updated (alongside the default ones)","Atributos que serão importados/atualizados (junto dos atributos padrões)"
Attributes,Atributos
"Export from","Exportar após"
"Will only export orders after given date","Apenas exportará os pedidos realizados após a data acima"
Schedules,Agendamentos
"Run actions at","Agendar ações para"

/** Authorization */
Authorization,Autorização
User,Usuário
Username,Usuário
Password,Senha

/** Mapper */
"Item mapped succesfully","Item mapeado com sucesso!"
"Map combination already exists","Combinação de mapeamento já existe"
"Mapped items successfully deleted!","Mapeamento(s) deletado(s) com sucesso!"
"Unable to map item","Não foi possível mapear este item"
"%s mapper","Mapeador de %s"

/** File manager */
"File Uploader","Uploader de Arquivos"
"File","Arquivo"
"Invalid file uploaded!","O arquivo enviado é inválido!"

/** Job queue */
"Invalid entity job provided!","Processo de entidade inválido!"
Process successfully enqueued! <br>Your process will run at <b>%s</b> %s,Processo adicionado à fila com sucesso!<br>Este processo será executado às <b>%s</b> %s
Unable to add process to queue!,Não foi possível adicionar o processo à fila!
"<p>%s - %s %ss</p><br><p>This process will %s the %ss listed bellow from %s to your Get Commerce store.</p>","<p>%s - %s %ss</p><br><p>Este processo irá %s o(s) %s(s) da tabela abaixo de seu sistema %s para sua loja Get Commerce.</p>"

/** Alerts */
"<span>[%s] The following errors were found in your integration:</span><br>","<span>[%s] Os seguintes erros foram encontrados em sua integração:</span><br>"
"- Error [%s]","- Erro [%s]"
